"Code","Name","Primary Role Name","Geographic Primary Care Organisation Code","Geographic Primary Care Organisation Name"
"R1L","ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","06Q","NHS MID ESSEX CCG"
"R0A","MANCHESTER UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","14L","NHS MANCHESTER CCG"
"R0B","SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST","NHS TRUST","00P","NHS SUNDERLAND CCG"
"R0D","UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST","NHS TRUST","11J","NHS DORSET CCG"
"RW6","PENNINE ACUTE HOSPITALS NHS TRUST","NHS TRUST","14L","NHS MANCHESTER CCG"
"RK5","SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","52R","NHS NOTTINGHAM AND NOTTINGHAMSHIRE CCG"
"RW4","MERSEY CARE NHS FOUNDATION TRUST","NHS TRUST","01J","NHS KNOWSLEY CCG"
"RRJ","THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","15E","NHS BIRMINGHAM AND SOLIHULL CCG"
"RHU","PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST","NHS TRUST","10R","NHS PORTSMOUTH CCG"
"RTQ","GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST","NHS TRUST","11M","NHS GLOUCESTERSHIRE CCG"
"REP","LIVERPOOL WOMEN'S NHS FOUNDATION TRUST","NHS TRUST","99A","NHS LIVERPOOL CCG"
"RGM","ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG"
"RT1","CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST","NHS TRUST","06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG"
"RET","THE WALTON CENTRE NHS FOUNDATION TRUST","NHS TRUST","99A","NHS LIVERPOOL CCG"
"RKE","WHITTINGTON HEALTH NHS TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RTE","GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","11M","NHS GLOUCESTERSHIRE CCG"
"RR8","LEEDS TEACHING HOSPITALS NHS TRUST","NHS TRUST","15F","NHS LEEDS CCG"
"RQX","HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","A3A8R","NHS NORTH EAST LONDON CCG"
"RPC","QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","70F","NHS WEST SUSSEX CCG"
"RR7","GATESHEAD HEALTH NHS FOUNDATION TRUST","NHS TRUST","13T","NHS NEWCASTLE GATESHEAD CCG"
"RKL","WEST LONDON NHS TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"
"RWK","EAST LONDON NHS FOUNDATION TRUST","NHS TRUST","A3A8R","NHS NORTH EAST LONDON CCG"
"RVV","EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","91Q","NHS KENT AND MEDWAY CCG"
"RN7","DARTFORD AND GRAVESHAM NHS TRUST","NHS TRUST","91Q","NHS KENT AND MEDWAY CCG"
"RYT","PUBLIC HEALTH WALES NHS TRUST","NHS TRUST","7A4","CARDIFF & VALE UNIVERSITY LHB"
"RW5","LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST","NHS TRUST","00X","NHS CHORLEY AND SOUTH RIBBLE CCG"
"RQW","THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST","NHS TRUST","07H","NHS WEST ESSEX CCG"
"RX8","YORKSHIRE AMBULANCE SERVICE NHS TRUST","NHS TRUST","03R","NHS WAKEFIELD CCG"
"RFR","THE ROTHERHAM NHS FOUNDATION TRUST","NHS TRUST","03L","NHS ROTHERHAM CCG"
"RK9","UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST","NHS TRUST","15N","NHS DEVON CCG"
"RJE","UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST","NHS TRUST","05W","NHS STOKE ON TRENT CCG"
"RJ8","CORNWALL PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","11N","NHS KERNOW CCG"
"RDZ","THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","11J","NHS DORSET CCG"
"RDU","FRIMLEY HEALTH NHS FOUNDATION TRUST","NHS TRUST","D4U1Y","NHS FRIMLEY CCG"
"RDR","SUSSEX COMMUNITY NHS FOUNDATION TRUST","NHS TRUST","09D","NHS BRIGHTON AND HOVE CCG"
"RBN","ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST","NHS TRUST","01J","NHS KNOWSLEY CCG"
"RBK","WALSALL HEALTHCARE NHS TRUST","NHS TRUST","D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG"
"RAS","THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"
"RD8","MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","M1J4Y","NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES CCG"
"RCB","YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","03Q","NHS VALE OF YORK CCG"
"REF","ROYAL CORNWALL HOSPITALS NHS TRUST","NHS TRUST","11N","NHS KERNOW CCG"
"RRU","LONDON AMBULANCE SERVICE NHS TRUST","NHS TRUST","72Q","NHS SOUTH EAST LONDON CCG"
"RPG","OXLEAS NHS FOUNDATION TRUST","NHS TRUST","91Q","NHS KENT AND MEDWAY CCG"
"RWY","CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST","NHS TRUST","X2C4Y","NHS KIRKLEES CCG"
"RWV","DEVON PARTNERSHIP NHS TRUST","NHS TRUST","15N","NHS DEVON CCG"
"RJ7","ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","36L","NHS SOUTH WEST LONDON CCG"
"RAP","NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RY7","WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST","NHS TRUST","12F","NHS WIRRAL CCG"
"RNU","OXFORD HEALTH NHS FOUNDATION TRUST","NHS TRUST","10Q","NHS OXFORDSHIRE CCG"
"RTV","NORTH WEST BOROUGHS HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","02E","NHS WARRINGTON CCG"
"RJC","SOUTH WARWICKSHIRE NHS FOUNDATION TRUST","NHS TRUST","B2M3M","NHS COVENTRY AND WARWICKSHIRE CCG"
"RYG","COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST","NHS TRUST","B2M3M","NHS COVENTRY AND WARWICKSHIRE CCG"
"RRF","WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST","NHS TRUST","02H","NHS WIGAN BOROUGH CCG"
"RXW","THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST","NHS TRUST","M2L0M","NHS SHROPSHIRE, TELFORD AND WREKIN CCG"
"RYR","UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST","NHS TRUST","70F","NHS WEST SUSSEX CCG"
"RQM","CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"
"RA2","ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","92A","NHS SURREY HEARTLANDS CCG"
"RXV","GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST","NHS TRUST","00V","NHS BURY CCG"
"RNK","TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RJL","NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST","NHS TRUST","03H","NHS NORTH EAST LINCOLNSHIRE CCG"
"RWE","UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST","NHS TRUST","04C","NHS LEICESTER CITY CCG"
"RLY","NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST","NHS TRUST","05W","NHS STOKE ON TRENT CCG"
"RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST","NHS TRUST","78H","NHS NORTHAMPTONSHIRE CCG"
"RL4","THE ROYAL WOLVERHAMPTON NHS TRUST","NHS TRUST","D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG"
"RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","11J","NHS DORSET CCG"
"RXG","SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","03R","NHS WAKEFIELD CCG"
"RTG","UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST","NHS TRUST","15M","NHS DERBY AND DERBYSHIRE CCG"
"RRK","UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST","NHS TRUST","15E","NHS BIRMINGHAM AND SOLIHULL CCG"
"RT4","WELSH AMBULANCE SERVICES NHS TRUST","NHS TRUST","7A1","BETSI CADWALADR UNIVERSITY LHB"
"RGR","WEST SUFFOLK NHS FOUNDATION TRUST","NHS TRUST","07K","NHS WEST SUFFOLK CCG"
"RMY","NORFOLK AND SUFFOLK NHS FOUNDATION TRUST","NHS TRUST","26A","NHS NORFOLK AND WAVENEY CCG"
"RYW","BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","15E","NHS BIRMINGHAM AND SOLIHULL CCG"
"RTR","SOUTH TEES HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","16C","NHS TEES VALLEY CCG"
"RAX","KINGSTON HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","36L","NHS SOUTH WEST LONDON CCG"
"RQY","SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST","NHS TRUST","36L","NHS SOUTH WEST LONDON CCG"
"RCX","THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST","NHS TRUST","26A","NHS NORFOLK AND WAVENEY CCG"
"RP4","GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RYE","SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST","NHS TRUST","10Q","NHS OXFORDSHIRE CCG"
"REM","LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","99A","NHS LIVERPOOL CCG"
"RGD","LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","15F","NHS LEEDS CCG"
"RNA","THE DUDLEY GROUP NHS FOUNDATION TRUST","NHS TRUST","D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG"
"RBS","ALDER HEY CHILDREN'S NHS FOUNDATION TRUST","NHS TRUST","99A","NHS LIVERPOOL CCG"
"RM3","NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST","NHS TRUST","01G","NHS SALFORD CCG"
"RM1","NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","26A","NHS NORFOLK AND WAVENEY CCG"
"RTK","ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","92A","NHS SURREY HEARTLANDS CCG"
"RWW","WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","02E","NHS WARRINGTON CCG"
"RCD","HARROGATE AND DISTRICT NHS FOUNDATION TRUST","NHS TRUST","42D","NHS NORTH YORKSHIRE CCG"
"RYJ","IMPERIAL COLLEGE HEALTHCARE NHS TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"
"R1F","ISLE OF WIGHT NHS TRUST","NHS TRUST","D9Y0V","NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT CCG"
"R1H","BARTS HEALTH NHS TRUST","NHS TRUST","A3A8R","NHS NORTH EAST LONDON CCG"
"RAL","ROYAL FREE LONDON NHS FOUNDATION TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RY6","LEEDS COMMUNITY HEALTHCARE NHS TRUST","NHS TRUST","15F","NHS LEEDS CCG"
"RH8","ROYAL DEVON AND EXETER NHS FOUNDATION TRUST","NHS TRUST","15N","NHS DEVON CCG"
"RY2","BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","02E","NHS WARRINGTON CCG"
"RRE","MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","05V","NHS STAFFORD AND SURROUNDS CCG"
"RTX","UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST","NHS TRUST","01K","NHS MORECAMBE BAY CCG"
"RXT","BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST","NHS TRUST","D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG"
"RYA","WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG"
"RA4","YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","11X","NHS SOMERSET CCG"
"RMP","TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST","NHS TRUST","01Y","NHS TAMESIDE AND GLOSSOP CCG"
"RV9","HUMBER TEACHING NHS FOUNDATION TRUST","NHS TRUST","02Y","NHS EAST RIDING OF YORKSHIRE CCG"
"RWA","HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST","NHS TRUST","03F","NHS HULL CCG"
"RY5","LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST","NHS TRUST","71E","NHS LINCOLNSHIRE CCG"
"RWX","BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","D4U1Y","NHS FRIMLEY CCG"
"RRP","BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RJN","EAST CHESHIRE NHS TRUST","NHS TRUST","27D","NHS CHESHIRE CCG"
"RWF","MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST","NHS TRUST","91Q","NHS KENT AND MEDWAY CCG"
"RP1","NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","78H","NHS NORTHAMPTONSHIRE CCG"
"RWR","HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","NHS TRUST","06K","NHS EAST AND NORTH HERTFORDSHIRE CCG"
"RT5","LEICESTERSHIRE PARTNERSHIP NHS TRUST","NHS TRUST","04V","NHS WEST LEICESTERSHIRE CCG"
