"Code","Name","Primary Role Name","Geographic Primary Care Organisation Code","Geographic Primary Care Organisation Name"
"RWD","UNITED LINCOLNSHIRE HOSPITALS NHS TRUST","NHS TRUST","71E","NHS LINCOLNSHIRE CCG"
"RXX","SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","92A","NHS SURREY HEARTLANDS CCG"
"RA9","TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST","NHS TRUST","15N","NHS DEVON CCG"
"RH5","SOMERSET NHS FOUNDATION TRUST","NHS TRUST","11X","NHS SOMERSET CCG"
"RAN","ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"
"RD3","POOLE HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","11J","NHS DORSET CCG"
"RTD","THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","13T","NHS NEWCASTLE GATESHEAD CCG"
"RXH","BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST","NHS TRUST","09D","NHS BRIGHTON AND HOVE CCG"
"RXN","LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","01E","NHS GREATER PRESTON CCG"
"RBZ","NORTHERN DEVON HEALTHCARE NHS TRUST","NHS TRUST","15N","NHS DEVON CCG"
"RX7","NORTH WEST AMBULANCE SERVICE NHS TRUST","NHS TRUST","00T","NHS BOLTON CCG"
"RYC","EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST","NHS TRUST","06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG"
"RX1","NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST","NHS TRUST","52R","NHS NOTTINGHAM AND NOTTINGHAMSHIRE CCG"
"RCU","SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST","NHS TRUST","03N","NHS SHEFFIELD CCG"
"RNZ","SALISBURY NHS FOUNDATION TRUST","NHS TRUST","92G","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE CCG"
"RJZ","KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","72Q","NHS SOUTH EAST LONDON CCG"
"RWJ","STOCKPORT NHS FOUNDATION TRUST","NHS TRUST","01W","NHS STOCKPORT CCG"
"RVJ","NORTH BRISTOL NHS TRUST","NHS TRUST","15C","NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG"
"RY3","NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST","NHS TRUST","26A","NHS NORFOLK AND WAVENEY CCG"
"RT3","ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"
"RAE","BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","36J","NHS BRADFORD DISTRICT AND CRAVEN CCG"
"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST","NHS TRUST","18C","NHS HEREFORDSHIRE AND WORCESTERSHIRE CCG"
"RJ1","GUY'S AND ST THOMAS' NHS FOUNDATION TRUST","NHS TRUST","72Q","NHS SOUTH EAST LONDON CCG"
"RP5","DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","02X","NHS DONCASTER CCG"
"RY9","HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST","NHS TRUST","36L","NHS SOUTH WEST LONDON CCG"
"RW1","SOUTHERN HEALTH NHS FOUNDATION TRUST","NHS TRUST","D9Y0V","NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT CCG"
"RLT","GEORGE ELIOT HOSPITAL NHS TRUST","NHS TRUST","B2M3M","NHS COVENTRY AND WARWICKSHIRE CCG"
"RBL","WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","12F","NHS WIRRAL CCG"
"RTF","NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","99C","NHS NORTH TYNESIDE CCG"
"RN5","HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","D9Y0V","NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT CCG"
"RDE","EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST","NHS TRUST","06T","NHS NORTH EAST ESSEX CCG"
"RMC","BOLTON NHS FOUNDATION TRUST","NHS TRUST","00T","NHS BOLTON CCG"
"RL1","THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","M2L0M","NHS SHROPSHIRE, TELFORD AND WREKIN CCG"
"RV5","SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST","NHS TRUST","72Q","NHS SOUTH EAST LONDON CCG"
"RHA","NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","52R","NHS NOTTINGHAM AND NOTTINGHAMSHIRE CCG"
"RYX","CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"
"RJ2","LEWISHAM AND GREENWICH NHS TRUST","NHS TRUST","72Q","NHS SOUTH EAST LONDON CCG"
"RGT","CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG"
"RGN","NORTH WEST ANGLIA NHS FOUNDATION TRUST","NHS TRUST","06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG"
"RFS","CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","15M","NHS DERBY AND DERBYSHIRE CCG"
"RF4","BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST","NHS TRUST","A3A8R","NHS NORTH EAST LONDON CCG"
"RQ3","BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST","NHS TRUST","15E","NHS BIRMINGHAM AND SOLIHULL CCG"
"RNQ","KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","78H","NHS NORTHAMPTONSHIRE CCG"
"RN3","GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","92G","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE CCG"
"RXR","EAST LANCASHIRE HOSPITALS NHS TRUST","NHS TRUST","00Q","NHS BLACKBURN WITH DARWEN CCG"
"RXL","BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","00R","NHS BLACKPOOL CCG"
"RX3","TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST","NHS TRUST","16C","NHS TEES VALLEY CCG"
"RVW","NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST","NHS TRUST","16C","NHS TEES VALLEY CCG"
"RCF","AIREDALE NHS FOUNDATION TRUST","NHS TRUST","36J","NHS BRADFORD DISTRICT AND CRAVEN CCG"
"RXF","MID YORKSHIRE HOSPITALS NHS TRUST","NHS TRUST","03R","NHS WAKEFIELD CCG"
"RKB","UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST","NHS TRUST","B2M3M","NHS COVENTRY AND WARWICKSHIRE CCG"
"RP7","LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","71E","NHS LINCOLNSHIRE CCG"
"RXA","CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","27D","NHS CHESHIRE CCG"
"RX6","NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST","NHS TRUST","13T","NHS NEWCASTLE GATESHEAD CCG"
"RPA","MEDWAY NHS FOUNDATION TRUST","NHS TRUST","91Q","NHS KENT AND MEDWAY CCG"
"RVY","SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST","NHS TRUST","01V","NHS SOUTHPORT AND FORMBY CCG"
"RD1","ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST","NHS TRUST","92G","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE CCG"
"RXP","COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST","NHS TRUST","16C","NHS TEES VALLEY CCG"
"RAJ","MID AND SOUTH ESSEX NHS FOUNDATION TRUST","NHS TRUST","99G","NHS SOUTHEND CCG"
"RNN","NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST","NHS TRUST","01H","NHS NORTH CUMBRIA CCG"
"RYF","SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST","NHS TRUST","15N","NHS DEVON CCG"
"RYD","SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST","NHS TRUST","70F","NHS WEST SUSSEX CCG"
"R1C","SOLENT NHS TRUST","NHS TRUST","D9Y0V","NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT CCG"
"RLQ","WYE VALLEY NHS TRUST","NHS TRUST","18C","NHS HEREFORDSHIRE AND WORCESTERSHIRE CCG"
"RAT","NORTH EAST LONDON NHS FOUNDATION TRUST","NHS TRUST","A3A8R","NHS NORTH EAST LONDON CCG"
"RP6","MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RFF","BARNSLEY HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","02P","NHS BARNSLEY CCG"
"RHW","ROYAL BERKSHIRE NHS FOUNDATION TRUST","NHS TRUST","15A","NHS BERKSHIRE WEST CCG"
"RHQ","SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","03N","NHS SHEFFIELD CCG"
"RX9","EAST MIDLANDS AMBULANCE SERVICE NHS TRUST","NHS TRUST","52R","NHS NOTTINGHAM AND NOTTINGHAMSHIRE CCG"
"RXE","ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST","NHS TRUST","02X","NHS DONCASTER CCG"
"RYY","KENT COMMUNITY HEALTH NHS FOUNDATION TRUST","NHS TRUST","91Q","NHS KENT AND MEDWAY CCG"
"RXC","EAST SUSSEX HEALTHCARE NHS TRUST","NHS TRUST","97R","NHS EAST SUSSEX CCG"
"RTH","OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","10Q","NHS OXFORDSHIRE CCG"
"RC9","BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","M1J4Y","NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES CCG"
"REN","THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST","NHS TRUST","12F","NHS WIRRAL CCG"
"RGP","JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","26A","NHS NORFOLK AND WAVENEY CCG"
"RA7","UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST","NHS TRUST","15C","NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG"
"RBT","MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","27D","NHS CHESHIRE CCG"
"RJ6","CROYDON HEALTH SERVICES NHS TRUST","NHS TRUST","36L","NHS SOUTH WEST LONDON CCG"
"RXK","SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST","NHS TRUST","D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG"
"R1A","HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST","NHS TRUST","18C","NHS HEREFORDSHIRE AND WORCESTERSHIRE CCG"
"RBV","THE CHRISTIE NHS FOUNDATION TRUST","NHS TRUST","14L","NHS MANCHESTER CCG"
"RXQ","BUCKINGHAMSHIRE HEALTHCARE NHS TRUST","NHS TRUST","14Y","NHS BUCKINGHAMSHIRE CCG"
"RY4","HERTFORDSHIRE COMMUNITY NHS TRUST","NHS TRUST","06K","NHS EAST AND NORTH HERTFORDSHIRE CCG"
"RXY","KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST","NHS TRUST","91Q","NHS KENT AND MEDWAY CCG"
"R1D","SHROPSHIRE COMMUNITY HEALTH NHS TRUST","NHS TRUST","M2L0M","NHS SHROPSHIRE, TELFORD AND WREKIN CCG"
"RBD","DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","11J","NHS DORSET CCG"
"RHM","UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST","NHS TRUST","D9Y0V","NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT CCG"
"RVN","AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST","NHS TRUST","92G","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE CCG"
"RT2","PENNINE CARE NHS FOUNDATION TRUST","NHS TRUST","01Y","NHS TAMESIDE AND GLOSSOP CCG"
"RPY","THE ROYAL MARSDEN NHS FOUNDATION TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"
"RWG","WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST","NHS TRUST","06N","NHS HERTS VALLEYS CCG"
"RTP","SURREY AND SUSSEX HEALTHCARE NHS TRUST","NHS TRUST","92A","NHS SURREY HEARTLANDS CCG"
"RX4","CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST","NHS TRUST","13T","NHS NEWCASTLE GATESHEAD CCG"
"RBQ","LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","99A","NHS LIVERPOOL CCG"
"RWH","EAST AND NORTH HERTFORDSHIRE NHS TRUST","NHS TRUST","06K","NHS EAST AND NORTH HERTFORDSHIRE CCG"
"RX2","SUSSEX PARTNERSHIP NHS FOUNDATION TRUST","NHS TRUST","70F","NHS WEST SUSSEX CCG"
"RYK","DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST","NHS TRUST","D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG"
"RRV","UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RXM","DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST","NHS TRUST","15M","NHS DERBY AND DERBYSHIRE CCG"
"RY8","DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST","NHS TRUST","15M","NHS DERBY AND DERBYSHIRE CCG"
"RYV","CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST","NHS TRUST","06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG"
"RJR","COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST","NHS TRUST","27D","NHS CHESHIRE CCG"
"RVR","EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST","NHS TRUST","36L","NHS SOUTH WEST LONDON CCG"
"RV3","CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST","NHS TRUST","93C","NHS NORTH CENTRAL LONDON CCG"
"RQF","VELINDRE NHS TRUST","NHS TRUST","7A5","CWM TAF MORGANNWG UNIVERSITY LOCAL HEALTH BOARD"
"R1K","LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST","NHS TRUST","W2U3Z","NHS NORTH WEST LONDON CCG"